time,status,sensor temperature controller,laser temperature controller,laser current controller,microwave reference controller,zeeman_controller,science_data_id,science_data,time_stamp
20160810 15:44:22.142813,0,64,10,64,10,74,74,4938,19
20160810 15:44:22.150626,0,64,11,64,11,75,75,4939,19
20160810 15:44:22.158439,0,64,12,64,12,76,76,4940,19
20160810 15:44:22.166251,0,64,13,64,13,77,77,4941,19
20160810 15:44:22.174063,0,64,14,64,14,78,78,4942,19
20160810 15:44:22.181876,0,64,15,64,15,79,79,4943,19
20160810 15:44:22.189689,0,80,0,80,0,80,80,4944,19
20160810 15:44:22.197501,0,80,1,80,1,81,81,4945,19
20160810 15:44:22.205313,0,80,2,80,2,82,82,4946,19
20160810 15:44:22.213126,0,80,3,80,3,83,83,4947,19
20160810 15:44:22.220939,0,80,4,80,4,84,84,4948,19
20160810 15:44:22.228751,0,80,5,80,5,85,85,4949,19
20160810 15:44:22.236563,0,80,6,80,6,86,86,4950,19
20160810 15:44:22.244376,0,80,7,80,7,87,87,4951,19
20160810 15:44:22.252189,0,80,8,80,8,88,88,4952,19
20160810 15:44:22.260001,0,80,9,80,9,89,89,4953,19
20160810 15:44:22.267813,0,80,10,80,10,90,90,4954,19
20160810 15:44:22.275626,0,80,11,80,11,91,91,4955,19
20160810 15:44:22.283439,0,80,12,80,12,92,92,4956,19
20160810 15:44:22.291251,0,80,13,80,13,93,93,4957,19
20160810 15:44:22.299063,0,80,14,80,14,94,94,4958,19
20160810 15:44:22.306876,0,80,15,80,15,95,95,4959,19
20160810 15:44:22.314689,0,96,0,96,0,96,96,4960,19
20160810 15:44:22.322501,0,96,1,96,1,97,97,4961,19
20160810 15:44:22.330313,0,96,2,96,2,98,98,4962,19
20160810 15:44:22.338126,0,96,3,96,3,99,99,4963,19
20160810 15:44:22.345939,0,96,4,96,4,100,100,4964,19
20160810 15:44:22.353751,0,96,5,96,5,101,101,4965,19
20160810 15:44:22.361563,0,96,6,96,6,102,102,4966,19
20160810 15:44:22.369376,0,96,7,96,7,103,103,4967,19
20160810 15:44:22.377189,0,96,8,96,8,104,104,4968,19
20160810 15:44:22.385001,0,96,9,96,9,105,105,4969,19
20160810 15:44:22.392813,0,96,10,96,10,106,106,4970,19
20160810 15:44:22.400626,0,96,11,96,11,107,107,4971,19
20160810 15:44:22.408439,0,96,12,96,12,108,108,4972,19
20160810 15:44:22.416251,0,96,13,96,13,109,109,4973,19
20160810 15:44:22.424063,0,96,14,96,14,110,110,4974,19
20160810 15:44:22.431876,0,96,15,96,15,111,111,4975,19
20160810 15:44:22.439689,0,112,0,112,0,112,112,4976,19
20160810 15:44:22.447501,0,112,1,112,1,113,113,4977,19
20160810 15:44:22.455313,0,112,2,112,2,114,114,4978,19
20160810 15:44:22.463126,0,112,3,112,3,115,115,4979,19
20160810 15:44:22.470939,0,112,4,112,4,116,116,4980,19
20160810 15:44:22.478751,0,112,5,112,5,117,117,4981,19
20160810 15:44:22.486563,0,112,6,112,6,118,118,4982,19
20160810 15:44:22.494376,0,112,7,112,7,119,119,4983,19
20160810 15:44:22.502189,0,112,8,112,8,120,120,4984,19
20160810 15:44:22.510001,0,112,9,112,9,121,121,4985,19
20160810 15:44:22.517813,0,112,10,112,10,122,122,4986,19
20160810 15:44:22.525626,0,112,11,112,11,123,123,4987,19
20160810 15:44:22.533439,0,112,12,112,12,124,124,4988,19
20160810 15:44:22.541251,0,112,13,112,13,125,125,4989,19
20160810 15:44:22.549063,0,112,14,112,14,126,126,4990,19
20160810 15:44:22.556876,0,112,15,112,15,127,127,4991,19
20160810 15:44:22.564689,0,128,0,128,0,128,128,4992,19
20160810 15:44:22.572501,0,128,1,128,1,129,129,4993,19
20160810 15:44:22.580313,0,128,2,128,2,130,130,4994,19
20160810 15:44:22.588126,0,128,3,128,3,131,131,4995,19
20160810 15:44:22.595939,0,128,4,128,4,132,132,4996,19
20160810 15:44:22.603751,0,128,5,128,5,133,133,4997,19
20160810 15:44:22.611563,0,128,6,128,6,134,134,4998,19
20160810 15:44:22.619376,0,128,7,128,7,135,135,4999,19
20160810 15:44:22.627189,0,128,8,128,8,136,136,5000,19
20160810 15:44:22.635001,0,128,9,128,9,137,137,5001,19
20160810 15:44:22.642813,0,128,10,128,10,138,138,5002,19
20160810 15:44:22.650626,0,128,11,128,11,139,139,5003,19
20160810 15:44:22.658439,0,128,12,128,12,140,140,5004,19
20160810 15:44:22.666251,0,128,13,128,13,141,141,5005,19
20160810 15:44:22.674063,0,128,14,128,14,142,142,5006,19
20160810 15:44:22.681876,0,128,15,128,15,143,143,5007,19
20160810 15:44:22.689689,0,144,0,144,0,144,144,5008,19
20160810 15:44:22.697501,0,144,1,144,1,145,145,5009,19
20160810 15:44:22.705313,0,144,2,144,2,146,146,5010,19
20160810 15:44:22.713126,0,144,3,144,3,147,147,5011,19
20160810 15:44:22.720939,0,144,4,144,4,148,148,5012,19
20160810 15:44:22.728751,0,144,5,144,5,149,149,5013,19
20160810 15:44:22.736563,0,144,6,144,6,150,150,5014,19
20160810 15:44:22.744376,0,144,7,144,7,151,151,5015,19
20160810 15:44:22.752189,0,144,8,144,8,152,152,5016,19
20160810 15:44:22.760001,0,144,9,144,9,153,153,5017,19
20160810 15:44:22.767813,0,144,10,144,10,154,154,5018,19
20160810 15:44:22.775626,0,144,11,144,11,155,155,5019,19
20160810 15:44:22.783439,0,144,12,144,12,156,156,5020,19
20160810 15:44:22.791251,0,144,13,144,13,157,157,5021,19
20160810 15:44:22.799063,0,144,14,144,14,158,158,5022,19
20160810 15:44:22.806876,0,144,15,144,15,159,159,5023,19
20160810 15:44:22.814689,0,160,0,160,0,160,160,5024,19
20160810 15:44:22.822501,0,160,1,160,1,161,161,5025,19
20160810 15:44:22.830313,0,160,2,160,2,162,162,5026,19
20160810 15:44:22.838126,0,160,3,160,3,163,163,5027,19
20160810 15:44:22.845939,0,160,4,160,4,164,164,5028,19
20160810 15:44:22.853751,0,160,5,160,5,165,165,5029,19
20160810 15:44:22.861563,0,160,6,160,6,166,166,5030,19
20160810 15:44:22.869376,0,160,7,160,7,167,167,5031,19
20160810 15:44:22.877189,0,160,8,160,8,168,168,5032,19
20160810 15:44:22.885001,0,160,9,160,9,169,169,5033,19
20160810 15:44:22.892813,0,160,10,160,10,170,170,5034,19
20160810 15:44:22.900626,0,160,11,160,11,171,171,5035,19
20160810 15:44:22.908439,0,160,12,160,12,172,172,5036,19
20160810 15:44:22.916251,0,160,13,160,13,173,173,5037,19
20160810 15:44:22.924063,0,160,14,160,14,174,174,5038,19
20160810 15:44:22.931876,0,160,15,160,15,175,175,5039,19
20160810 15:44:22.939689,0,176,0,176,0,176,176,5040,19
20160810 15:44:22.947501,0,176,1,176,1,177,177,5041,19
20160810 15:44:22.955313,0,176,2,176,2,178,178,5042,19
20160810 15:44:22.963126,0,176,3,176,3,179,179,5043,19
20160810 15:44:22.970939,0,176,4,176,4,180,180,5044,19
20160810 15:44:22.978751,0,176,5,176,5,181,181,5045,19
20160810 15:44:22.986563,0,176,6,176,6,182,182,5046,19
20160810 15:44:22.994376,0,176,7,176,7,183,183,5047,19
20160810 15:44:23.002189,0,176,8,176,8,184,184,5048,19
20160810 15:44:23.010001,0,176,9,176,9,185,185,5049,19
20160810 15:44:23.017813,0,176,10,176,10,186,186,5050,19
20160810 15:44:23.025626,0,176,11,176,11,187,187,5051,19
20160810 15:44:23.033439,0,176,12,176,12,188,188,5052,19
20160810 15:44:23.041251,0,176,13,176,13,189,189,5053,19
20160810 15:44:23.049063,0,176,14,176,14,190,190,5054,19
20160810 15:44:23.056876,0,176,15,176,15,191,191,5055,19
20160810 15:44:23.064689,0,192,0,192,0,192,192,5056,19
20160810 15:44:23.072501,0,192,1,192,1,193,193,5057,19
20160810 15:44:23.080313,0,192,2,192,2,194,194,5058,19
20160810 15:44:23.088126,0,192,3,192,3,195,195,5059,19
20160810 15:44:23.095939,0,192,4,192,4,196,196,5060,19
20160810 15:44:23.103751,0,192,5,192,5,197,197,5061,19
20160810 15:44:23.111563,0,192,6,192,6,198,198,5062,19
20160810 15:44:23.119376,0,192,7,192,7,199,199,5063,19
20160810 15:44:23.127189,0,192,8,192,8,200,200,5064,19
20160810 15:44:23.135001,0,192,9,192,9,201,201,5065,19
20160810 15:44:23.142813,0,192,10,192,10,202,202,5066,19
20160810 15:44:23.150626,0,192,11,192,11,203,203,5067,19
20160810 15:44:23.158439,0,192,12,192,12,204,204,5068,19
20160810 15:44:23.166251,0,192,13,192,13,205,205,5069,19
20160810 15:44:23.174063,0,192,14,192,14,206,206,5070,19
20160810 15:44:23.181876,0,192,15,192,15,207,207,5071,19
20160810 15:44:23.189689,0,208,0,208,0,208,208,5072,19
20160810 15:44:23.197501,0,208,1,208,1,209,209,5073,19
20160810 15:44:23.205313,0,208,2,208,2,210,210,5074,19
20160810 15:44:23.213126,0,208,3,208,3,211,211,5075,19
20160810 15:44:23.220939,0,208,4,208,4,212,212,5076,19
20160810 15:44:23.228751,0,208,5,208,5,213,213,5077,19
20160810 15:44:23.236563,0,208,6,208,6,214,214,5078,19
20160810 15:44:23.244376,0,208,7,208,7,215,215,5079,19
20160810 15:44:23.252189,0,208,8,208,8,216,216,5080,19
20160810 15:44:23.260001,0,208,9,208,9,217,217,5081,19
20160810 15:44:23.267813,0,208,10,208,10,218,218,5082,19
20160810 15:44:23.275626,0,208,11,208,11,219,219,5083,19
20160810 15:44:23.283439,0,208,12,208,12,220,220,5084,19
20160810 15:44:23.291251,0,208,13,208,13,221,221,5085,19
20160810 15:44:23.299063,0,208,14,208,14,222,222,5086,19
20160810 15:44:23.306876,0,208,15,208,15,223,223,5087,19
20160810 15:44:23.314689,0,224,0,224,0,224,224,5088,19
20160810 15:44:23.322501,0,224,1,224,1,225,225,5089,19
20160810 15:44:23.330313,0,224,2,224,2,226,226,5090,19
20160810 15:44:23.338126,0,224,3,224,3,227,227,5091,19
20160810 15:44:23.345939,0,224,4,224,4,228,228,5092,19
20160810 15:44:23.353751,0,224,5,224,5,229,229,5093,19
20160810 15:44:23.361563,0,224,6,224,6,230,230,5094,19
20160810 15:44:23.369376,0,224,7,224,7,231,231,5095,19
20160810 15:44:23.377189,0,224,8,224,8,232,232,5096,19
20160810 15:44:23.385001,0,224,9,224,9,233,233,5097,19
20160810 15:44:23.392813,0,224,10,224,10,234,234,5098,19
20160810 15:44:23.400626,0,224,11,224,11,235,235,5099,19
20160810 15:44:23.408439,0,224,12,224,12,236,236,5100,19
20160810 15:44:23.416251,0,224,13,224,13,237,237,5101,19
20160810 15:44:23.424063,0,224,14,224,14,238,238,5102,19
20160810 15:44:23.431876,0,224,15,224,15,239,239,5103,19
20160810 15:44:23.439689,0,240,0,240,0,240,240,5104,19
20160810 15:44:23.447501,0,240,1,240,1,241,241,5105,19
20160810 15:44:23.455313,0,240,2,240,2,242,242,5106,19
20160810 15:44:23.463126,0,240,3,240,3,243,243,5107,19
20160810 15:44:23.470939,0,240,4,240,4,244,244,5108,19
20160810 15:44:23.478751,0,240,5,240,5,245,245,5109,19
20160810 15:44:23.486563,0,240,6,240,6,246,246,5110,19
20160810 15:44:23.494376,0,240,7,240,7,247,247,5111,19
20160810 15:44:23.502189,0,240,8,240,8,248,248,5112,19
20160810 15:44:23.510001,0,240,9,240,9,249,249,5113,19
20160810 15:44:23.517813,0,240,10,240,10,250,250,5114,19
20160810 15:44:23.525626,0,240,11,240,11,251,251,5115,19
20160810 15:44:23.533439,0,240,12,240,12,252,252,5116,19
20160810 15:44:23.541251,0,240,13,240,13,253,253,5117,19
20160810 15:44:23.549063,0,240,14,240,14,254,254,5118,19
20160810 15:44:23.556876,0,240,15,240,15,255,255,5119,19
20160810 15:44:23.564689,0,0,0,0,0,0,0,5120,20
20160810 15:44:23.572501,0,0,1,0,1,1,1,5121,20
20160810 15:44:23.580313,0,0,2,0,2,2,2,5122,20
20160810 15:44:23.588126,0,0,3,0,3,3,3,5123,20
20160810 15:44:23.595939,0,0,4,0,4,4,4,5124,20
20160810 15:44:23.603751,0,0,5,0,5,5,5,5125,20
20160810 15:44:23.611563,0,0,6,0,6,6,6,5126,20
20160810 15:44:23.619376,0,0,7,0,7,7,7,5127,20
20160810 15:44:23.627189,0,0,8,0,8,8,8,5128,20
20160810 15:44:23.635001,0,0,9,0,9,9,9,5129,20
20160810 15:44:23.642813,0,0,10,0,10,10,10,5130,20
20160810 15:44:23.650626,0,0,11,0,11,11,11,5131,20
20160810 15:44:23.658439,0,0,12,0,12,12,12,5132,20
20160810 15:44:23.666251,0,0,13,0,13,13,13,5133,20
20160810 15:44:23.674063,0,0,14,0,14,14,14,5134,20
20160810 15:44:23.681876,0,0,15,0,15,15,15,5135,20
20160810 15:44:23.689689,0,16,0,16,0,16,16,5136,20
20160810 15:44:23.697501,0,16,1,16,1,17,17,5137,20
20160810 15:44:23.705313,0,16,2,16,2,18,18,5138,20
20160810 15:44:23.713126,0,16,3,16,3,19,19,5139,20
20160810 15:44:23.720939,0,16,4,16,4,20,20,5140,20
20160810 15:44:23.728751,0,16,5,16,5,21,21,5141,20
20160810 15:44:23.736563,0,16,6,16,6,22,22,5142,20
20160810 15:44:23.744376,0,16,7,16,7,23,23,5143,20
20160810 15:44:23.752189,0,16,8,16,8,24,24,5144,20
20160810 15:44:23.760001,0,16,9,16,9,25,25,5145,20
20160810 15:44:23.767813,0,16,10,16,10,26,26,5146,20
20160810 15:44:23.775626,0,16,11,16,11,27,27,5147,20
20160810 15:44:23.783439,0,16,12,16,12,28,28,5148,20
20160810 15:44:23.791251,0,16,13,16,13,29,29,5149,20
20160810 15:44:23.799063,0,16,14,16,14,30,30,5150,20
20160810 15:44:23.806876,0,16,15,16,15,31,31,5151,20
20160810 15:44:23.814689,0,32,0,32,0,32,32,5152,20
20160810 15:44:23.822501,0,32,1,32,1,33,33,5153,20
20160810 15:44:23.830313,0,32,2,32,2,34,34,5154,20
20160810 15:44:23.838126,0,32,3,32,3,35,35,5155,20
20160810 15:44:23.845939,0,32,4,32,4,36,36,5156,20
20160810 15:44:23.853751,0,32,5,32,5,37,37,5157,20
20160810 15:44:23.861563,0,32,6,32,6,38,38,5158,20
20160810 15:44:23.869376,0,32,7,32,7,39,39,5159,20
20160810 15:44:23.877189,0,32,8,32,8,40,40,5160,20
20160810 15:44:23.885001,0,32,9,32,9,41,41,5161,20
20160810 15:44:23.892813,0,32,10,32,10,42,42,5162,20
20160810 15:44:23.900626,0,32,11,32,11,43,43,5163,20
20160810 15:44:23.908439,0,32,12,32,12,44,44,5164,20
20160810 15:44:23.916251,0,32,13,32,13,45,45,5165,20
20160810 15:44:23.924063,0,32,14,32,14,46,46,5166,20
20160810 15:44:23.931876,0,32,15,32,15,47,47,5167,20
20160810 15:44:23.939689,0,48,0,48,0,48,48,5168,20
20160810 15:44:23.947501,0,48,1,48,1,49,49,5169,20
20160810 15:44:23.955313,0,48,2,48,2,50,50,5170,20
20160810 15:44:23.963126,0,48,3,48,3,51,51,5171,20
20160810 15:44:23.970939,0,48,4,48,4,52,52,5172,20
20160810 15:44:23.978751,0,48,5,48,5,53,53,5173,20
20160810 15:44:23.986563,0,48,6,48,6,54,54,5174,20
20160810 15:44:23.994376,0,48,7,48,7,55,55,5175,20
20160810 15:44:24.002189,0,48,8,48,8,56,56,5176,20
20160810 15:44:24.010001,0,48,9,48,9,57,57,5177,20
20160810 15:44:24.017813,0,48,10,48,10,58,58,5178,20
20160810 15:44:24.025626,0,48,11,48,11,59,59,5179,20
20160810 15:44:24.033439,0,48,12,48,12,60,60,5180,20
20160810 15:44:24.041251,0,48,13,48,13,61,61,5181,20
20160810 15:44:24.049063,0,48,14,48,14,62,62,5182,20
20160810 15:44:24.056876,0,48,15,48,15,63,63,5183,20
20160810 15:44:24.064689,0,64,0,64,0,64,64,5184,20
20160810 15:44:24.072501,0,64,1,64,1,65,65,5185,20
20160810 15:44:24.080313,0,64,2,64,2,66,66,5186,20
20160810 15:44:24.088126,0,64,3,64,3,67,67,5187,20
20160810 15:44:24.095939,0,64,4,64,4,68,68,5188,20
20160810 15:44:24.103751,0,64,5,64,5,69,69,5189,20
20160810 15:44:24.111563,0,64,6,64,6,70,70,5190,20
20160810 15:44:24.119376,0,64,7,64,7,71,71,5191,20
20160810 15:44:24.127189,0,64,8,64,8,72,72,5192,20
20160810 15:44:24.135001,0,64,9,64,9,73,73,5193,20
20160810 15:44:24.142813,0,64,10,64,10,74,74,5194,20
20160810 15:44:24.150626,0,64,11,64,11,75,75,5195,20
20160810 15:44:24.158439,0,64,12,64,12,76,76,5196,20
20160810 15:44:24.166251,0,64,13,64,13,77,77,5197,20
20160810 15:44:24.174063,0,64,14,64,14,78,78,5198,20
20160810 15:44:24.181876,0,64,15,64,15,79,79,5199,20
20160810 15:44:24.189689,0,80,0,80,0,80,80,5200,20
20160810 15:44:24.197501,0,80,1,80,1,81,81,5201,20
20160810 15:44:24.205313,0,80,2,80,2,82,82,5202,20
20160810 15:44:24.213126,0,80,3,80,3,83,83,5203,20
20160810 15:44:24.220939,0,80,4,80,4,84,84,5204,20
20160810 15:44:24.228751,0,80,5,80,5,85,85,5205,20
20160810 15:44:24.236563,0,80,6,80,6,86,86,5206,20
20160810 15:44:24.244376,0,80,7,80,7,87,87,5207,20
20160810 15:44:24.252189,0,80,8,80,8,88,88,5208,20
20160810 15:44:24.260001,0,80,9,80,9,89,89,5209,20
20160810 15:44:24.267813,0,80,10,80,10,90,90,5210,20
20160810 15:44:24.275626,0,80,11,80,11,91,91,5211,20
20160810 15:44:24.283439,0,80,12,80,12,92,92,5212,20
20160810 15:44:24.291251,0,80,13,80,13,93,93,5213,20
20160810 15:44:24.299063,0,80,14,80,14,94,94,5214,20
20160810 15:44:24.306876,0,80,15,80,15,95,95,5215,20
20160810 15:44:24.314689,0,96,0,96,0,96,96,5216,20
20160810 15:44:24.322501,0,96,1,96,1,97,97,5217,20
20160810 15:44:24.330313,0,96,2,96,2,98,98,5218,20
20160810 15:44:24.338126,0,96,3,96,3,99,99,5219,20
20160810 15:44:24.345939,0,96,4,96,4,100,100,5220,20
20160810 15:44:24.353751,0,96,5,96,5,101,101,5221,20
20160810 15:44:24.361563,0,96,6,96,6,102,102,5222,20
20160810 15:44:24.369376,0,96,7,96,7,103,103,5223,20
20160810 15:44:24.377189,0,96,8,96,8,104,104,5224,20
20160810 15:44:24.385001,0,96,9,96,9,105,105,5225,20
20160810 15:44:24.392813,0,96,10,96,10,106,106,5226,20
20160810 15:44:24.400626,0,96,11,96,11,107,107,5227,20
20160810 15:44:24.408439,0,96,12,96,12,108,108,5228,20
20160810 15:44:24.416251,0,96,13,96,13,109,109,5229,20
20160810 15:44:24.424063,0,96,14,96,14,110,110,5230,20
20160810 15:44:24.431876,0,96,15,96,15,111,111,5231,20
20160810 15:44:24.439689,0,112,0,112,0,112,112,5232,20
20160810 15:44:24.447501,0,112,1,112,1,113,113,5233,20
20160810 15:44:24.455313,0,112,2,112,2,114,114,5234,20
20160810 15:44:24.463126,0,112,3,112,3,115,115,5235,20
20160810 15:44:24.470939,0,112,4,112,4,116,116,5236,20
20160810 15:44:24.478751,0,112,5,112,5,117,117,5237,20
20160810 15:44:24.486563,0,112,6,112,6,118,118,5238,20
20160810 15:44:24.494376,0,112,7,112,7,119,119,5239,20
20160810 15:44:24.502189,0,112,8,112,8,120,120,5240,20
20160810 15:44:24.510001,0,112,9,112,9,121,121,5241,20
20160810 15:44:24.517813,0,112,10,112,10,122,122,5242,20
20160810 15:44:24.525626,0,112,11,112,11,123,123,5243,20
20160810 15:44:24.533439,0,112,12,112,12,124,124,5244,20
20160810 15:44:24.541251,0,112,13,112,13,125,125,5245,20
20160810 15:44:24.549063,0,112,14,112,14,126,126,5246,20
20160810 15:44:24.556876,0,112,15,112,15,127,127,5247,20
20160810 15:44:24.564689,0,128,0,128,0,128,128,5248,20
20160810 15:44:24.572501,0,128,1,128,1,129,129,5249,20
20160810 15:44:24.580313,0,128,2,128,2,130,130,5250,20
20160810 15:44:24.588126,0,128,3,128,3,131,131,5251,20
20160810 15:44:24.595939,0,128,4,128,4,132,132,5252,20
20160810 15:44:24.603751,0,128,5,128,5,133,133,5253,20
20160810 15:44:24.611563,0,128,6,128,6,134,134,5254,20
20160810 15:44:24.619376,0,128,7,128,7,135,135,5255,20
20160810 15:44:24.627189,0,128,8,128,8,136,136,5256,20
20160810 15:44:24.635001,0,128,9,128,9,137,137,5257,20
20160810 15:44:24.642813,0,128,10,128,10,138,138,5258,20
20160810 15:44:24.650626,0,128,11,128,11,139,139,5259,20
20160810 15:44:24.658439,0,128,12,128,12,140,140,5260,20
20160810 15:44:24.666251,0,128,13,128,13,141,141,5261,20
20160810 15:44:24.674063,0,128,14,128,14,142,142,5262,20
20160810 15:44:24.681876,0,128,15,128,15,143,143,5263,20
20160810 15:44:24.689689,0,144,0,144,0,144,144,5264,20
20160810 15:44:24.697501,0,144,1,144,1,145,145,5265,20
20160810 15:44:24.705313,0,144,2,144,2,146,146,5266,20
20160810 15:44:24.713126,0,144,3,144,3,147,147,5267,20
20160810 15:44:24.720939,0,144,4,144,4,148,148,5268,20
20160810 15:44:24.728751,0,144,5,144,5,149,149,5269,20
20160810 15:44:24.736563,0,144,6,144,6,150,150,5270,20
20160810 15:44:24.744376,0,144,7,144,7,151,151,5271,20
20160810 15:44:24.752189,0,144,8,144,8,152,152,5272,20
20160810 15:44:24.760001,0,144,9,144,9,153,153,5273,20
20160810 15:44:24.767813,0,144,10,144,10,154,154,5274,20
20160810 15:44:24.775626,0,144,11,144,11,155,155,5275,20
20160810 15:44:24.783439,0,144,12,144,12,156,156,5276,20
20160810 15:44:24.791251,0,144,13,144,13,157,157,5277,20
20160810 15:44:24.799063,0,144,14,144,14,158,158,5278,20
20160810 15:44:24.806876,0,144,15,144,15,159,159,5279,20
20160810 15:44:24.814689,0,160,0,160,0,160,160,5280,20
20160810 15:44:24.822501,0,160,1,160,1,161,161,5281,20
20160810 15:44:24.830313,0,160,2,160,2,162,162,5282,20
20160810 15:44:24.838126,0,160,3,160,3,163,163,5283,20
20160810 15:44:24.845939,0,160,4,160,4,164,164,5284,20
20160810 15:44:24.853751,0,160,5,160,5,165,165,5285,20
20160810 15:44:24.861563,0,160,6,160,6,166,166,5286,20
20160810 15:44:24.869376,0,160,7,160,7,167,167,5287,20
20160810 15:44:24.877189,0,160,8,160,8,168,168,5288,20
20160810 15:44:24.885001,0,160,9,160,9,169,169,5289,20
20160810 15:44:24.892813,0,160,10,160,10,170,170,5290,20
20160810 15:44:24.900626,0,160,11,160,11,171,171,5291,20
20160810 15:44:24.908439,0,160,12,160,12,172,172,5292,20
20160810 15:44:24.916251,0,160,13,160,13,173,173,5293,20
20160810 15:44:24.924063,0,160,14,160,14,174,174,5294,20
20160810 15:44:24.931876,0,160,15,160,15,175,175,5295,20
20160810 15:44:24.939689,0,176,0,176,0,176,176,5296,20
20160810 15:44:24.947501,0,176,1,176,1,177,177,5297,20
20160810 15:44:24.955313,0,176,2,176,2,178,178,5298,20
20160810 15:44:24.963126,0,176,3,176,3,179,179,5299,20
20160810 15:44:24.970939,0,176,4,176,4,180,180,5300,20
20160810 15:44:24.978751,0,176,5,176,5,181,181,5301,20
20160810 15:44:24.986563,0,176,6,176,6,182,182,5302,20
20160810 15:44:24.994376,0,176,7,176,7,183,183,5303,20
20160810 15:44:25.002189,0,176,8,176,8,184,184,5304,20
20160810 15:44:25.010001,0,176,9,176,9,185,185,5305,20
20160810 15:44:25.017813,0,176,10,176,10,186,186,5306,20
20160810 15:44:25.025626,0,176,11,176,11,187,187,5307,20
20160810 15:44:25.033439,0,176,12,176,12,188,188,5308,20
20160810 15:44:25.041251,0,176,13,176,13,189,189,5309,20
20160810 15:44:25.049063,0,176,14,176,14,190,190,5310,20
20160810 15:44:25.056876,0,176,15,176,15,191,191,5311,20
20160810 15:44:25.064689,0,192,0,192,0,192,192,5312,20
20160810 15:44:25.072501,0,192,1,192,1,193,193,5313,20
20160810 15:44:25.080313,0,192,2,192,2,194,194,5314,20
20160810 15:44:25.088126,0,192,3,192,3,195,195,5315,20
20160810 15:44:25.095939,0,192,4,192,4,196,196,5316,20
20160810 15:44:25.103751,0,192,5,192,5,197,197,5317,20
20160810 15:44:25.111563,0,192,6,192,6,198,198,5318,20
20160810 15:44:25.119376,0,192,7,192,7,199,199,5319,20
20160810 15:44:25.127189,0,192,8,192,8,200,200,5320,20
20160810 15:44:25.135001,0,192,9,192,9,201,201,5321,20
20160810 15:44:25.142813,0,192,10,192,10,202,202,5322,20
20160810 15:44:25.150626,0,192,11,192,11,203,203,5323,20
20160810 15:44:25.158439,0,192,12,192,12,204,204,5324,20
20160810 15:44:25.166251,0,192,13,192,13,205,205,5325,20
20160810 15:44:25.174063,0,192,14,192,14,206,206,5326,20
20160810 15:44:25.181876,0,192,15,192,15,207,207,5327,20
20160810 15:44:25.189689,0,208,0,208,0,208,208,5328,20
20160810 15:44:25.197501,0,208,1,208,1,209,209,5329,20
20160810 15:44:25.205313,0,208,2,208,2,210,210,5330,20
20160810 15:44:25.213126,0,208,3,208,3,211,211,5331,20
20160810 15:44:25.220939,0,208,4,208,4,212,212,5332,20
20160810 15:44:25.228751,0,208,5,208,5,213,213,5333,20
20160810 15:44:25.236563,0,208,6,208,6,214,214,5334,20
20160810 15:44:25.244376,0,208,7,208,7,215,215,5335,20
20160810 15:44:25.252189,0,208,8,208,8,216,216,5336,20
20160810 15:44:25.260001,0,208,9,208,9,217,217,5337,20
20160810 15:44:25.267813,0,208,10,208,10,218,218,5338,20
20160810 15:44:25.275626,0,208,11,208,11,219,219,5339,20
20160810 15:44:25.283439,0,208,12,208,12,220,220,5340,20
20160810 15:44:25.291251,0,208,13,208,13,221,221,5341,20
20160810 15:44:25.299063,0,208,14,208,14,222,222,5342,20
20160810 15:44:25.306876,0,208,15,208,15,223,223,5343,20
20160810 15:44:25.314689,0,224,0,224,0,224,224,5344,20
20160810 15:44:25.322501,0,224,1,224,1,225,225,5345,20
20160810 15:44:25.330313,0,224,2,224,2,226,226,5346,20
20160810 15:44:25.338126,0,224,3,224,3,227,227,5347,20
20160810 15:44:25.345939,0,224,4,224,4,228,228,5348,20
20160810 15:44:25.353751,0,224,5,224,5,229,229,5349,20
20160810 15:44:25.361563,0,224,6,224,6,230,230,5350,20
20160810 15:44:25.369376,0,224,7,224,7,231,231,5351,20
20160810 15:44:25.377189,0,224,8,224,8,232,232,5352,20
20160810 15:44:25.385001,0,224,9,224,9,233,233,5353,20
20160810 15:44:25.392813,0,224,10,224,10,234,234,5354,20
20160810 15:44:25.400626,0,224,11,224,11,235,235,5355,20
20160810 15:44:25.408439,0,224,12,224,12,236,236,5356,20
20160810 15:44:25.416251,0,224,13,224,13,237,237,5357,20
20160810 15:44:25.424063,0,224,14,224,14,238,238,5358,20
20160810 15:44:25.431876,0,224,15,224,15,239,239,5359,20
20160810 15:44:25.439689,0,240,0,240,0,240,240,5360,20
20160810 15:44:25.447501,0,240,1,240,1,241,241,5361,20
20160810 15:44:25.455313,0,240,2,240,2,242,242,5362,20
20160810 15:44:25.463126,0,240,3,240,3,243,243,5363,20
20160810 15:44:25.470939,0,240,4,240,4,244,244,5364,20
20160810 15:44:25.478751,0,240,5,240,5,245,245,5365,20
20160810 15:44:25.486563,0,240,6,240,6,246,246,5366,20
20160810 15:44:25.494376,0,240,7,240,7,247,247,5367,20
20160810 15:44:25.502189,0,240,8,240,8,248,248,5368,20
20160810 15:44:25.510001,0,240,9,240,9,249,249,5369,20
20160810 15:44:25.517813,0,240,10,240,10,250,250,5370,20
20160810 15:44:25.525626,0,240,11,240,11,251,251,5371,20
20160810 15:44:25.533439,0,240,12,240,12,252,252,5372,20
